bid,nid,blabel,bt,nlabel,nt
C28533,C1335,absorbents,Chemical,starch,Product
C7450,C12765,additives,Product,emulsifiers,Chemical
C7450,C2116,additives,Product,feed additives,Chemical
C7450,C1963,additives,Product,food additives,Chemical
C7450,C14376,additives,Product,natural additives,Chemical
C7450,C26405,additives,Product,semen diluent additives,Topic
C7450,C17447,additives,Product,silage additives,Topic
C7450,C12751,additives,Product,stabilizers,Chemical
C10307,C9171,adsorbents,Chemical,activated sludge,Topic
C10307,C9656,adsorbents,Chemical,charcoal,Product
C8493,C4844,aerial parts,Topic,foliage,Product
C4836,C20049,aflatoxins,Chemical,aflatoxin B1,Topic
C1708,C8753,agents,Topic,adjuvants,Chemical
C1708,C20735,agents,Topic,anticoagulants,Chemical
C1708,C1026,agents,Topic,antioxidants,Chemical
C1708,C8148,agents,Topic,catalysts,Chemical
C1708,C10242,agents,Topic,chelating agents,Chemical
C1708,C13233,agents,Topic,cryoprotectants,Chemical
C1708,C27097,agents,Topic,desiccants,Chemical
C1708,C21781,agents,Topic,detoxicants,Chemical
C1708,C15981,agents,Topic,enzyme activators,Chemical
C1708,C6015,agents,Topic,surfactants,Chemical
C2302,C7039,agricultural wastes,Topic,slurries,Product
C31430,C30060,agroindustrial byproducts,Product,cotton gin trash,Topic
C4913,C6273,air pollutants,Chemical,greenhouse gases,Topic
C28372,C28794,allomones,Chemical,defensive secretions,Topic
C7422,C6645,amino acid composition,Topic,free amino acids,Chemical
C24937,C30279,aminopeptidase,Topic,leucyl aminopeptidase,Chemical
C6730,C792,anaerobiosis,Topic,fermentation,Product
C10069,C29421,anaesthetics,Chemical,general anesthetics,Topic
C13555,C19886,ancillary equipment,Topic,poles,Product
C2301,C12515,animal anatomy,Topic,cocoons,Product
C171,C14853,animal breeding,Topic,dams (mothers),Organism
C24159,C6157,animal communities,Topic,herds,Organism
C11716,C29503,animal fats and oils,Product,animal oils,Topic
C11267,C11264,animal genetic resources,Topic,native livestock,Organism
C3982,C10640,animal housing,Topic,litter for animals,Product
C29503,C31957,animal oils,Topic,butter oil,Product
C29503,C5184,animal oils,Topic,fish oils,Product
C10185,C1424,animal organs,Topic,brain,Product
C10185,C1775,animal organs,Topic,heart,Product
C10185,C1583,animal organs,Topic,kidneys,Product
C10185,C521,animal organs,Topic,liver,Product
C10185,C2567,animal organs,Topic,spleen,Product
C12558,C6111,animal pathogens,Topic,animal pathogenic bacteria,Organism
C12558,C25389,animal pathogens,Topic,animal pathogenic fungi,Organism
C12558,C2201,animal pathogens,Topic,entomopathogens,Organism
C12558,C8510,animal pathogens,Topic,keratinophilic fungi,Organism
C5059,C6157,animal population,Topic,herds,Organism
C1108,C6157,animal production,Topic,herds,Organism
C1108,C11102,animal production,Topic,litters (young animals),Organism
C1797,C27212,animal products,Product,frozen semen,Topic
C3075,C5429,animal proteins,Product,blood proteins,Chemical
C3075,C12068,animal proteins,Product,blood source protein,Topic
C3075,C30471,animal proteins,Product,excretory secretory products,Chemical
C3075,C11274,animal proteins,Product,gelatin,Chemical
C3075,C3143,animal proteins,Product,interferons,Chemical
C3075,C22347,animal proteins,Product,keratin,Chemical
C3075,C4607,animal proteins,Product,milk proteins,Chemical
C3075,C19347,animal proteins,Product,ovalbumin,Chemical
C3075,C14148,animal proteins,Product,ubiquitin,Chemical
C1056,C11102,animal reproduction,Topic,litters (young animals),Organism
C15734,C25755,animal wastes,Topic,dead animals,Product
C32,C25755,animals,Organism,dead animals,Product
C6216,C6791,anions,Chemical,sulfate,Product
C7920,C1236,anthers,Topic,pollen,Product
C1028,C14810,antibodies,Chemical,antitoxins,Topic
C1028,C23141,antibodies,Chemical,autoantibodies,Topic
C1028,C29735,antibodies,Chemical,maternal antibodies,Topic
C1028,C2919,antibodies,Chemical,monoclonal antibodies,Topic
C1028,C9866,antibodies,Chemical,neutralizing antibodies,Topic
C1028,C16194,antibodies,Chemical,polyclonal antibodies,Topic
C920,C12891,antigens,Chemical,bacterial antigens,Topic
C920,C8324,antigens,Chemical,epitopes,Topic
C920,C20961,antigens,Chemical,recombinant antigens,Topic
C920,C12818,antigens,Chemical,surface antigens,Topic
C920,C18173,antigens,Chemical,toxoids,Topic
C920,C9318,antigens,Chemical,viral antigens,Topic
C27973,C30909,antitranspirants,Chemical,wax coatings,Topic
C8939,C10522,aquatic communities,Topic,benthos,Organism
C8939,C21052,aquatic communities,Topic,periphyton,Organism
C8939,C10187,aquatic communities,Topic,seston,Organism
